rayleigh_scattering_scale,mie_scattering_scale,scattering_intensity,sun_altitude_angle,sun_azimuth_angle,cloudiness,fog_density,precipitation_deposits,precipitation,wetness,wind_intensity,dust_storm,roadtype,traffic_density,Brenner,Variance,Tenengrad,lapulaseDetection,entropy,mean,std,phase,sift,orb,BRISQUE,niqe,ARNIQA,TeRES,musiq,inception,PilotNet,cg23,cnn_gru,stacked_cnn,two_stream_cnn
0.1,0.25,0,-50,0,30,80,90,10,100,60,70,7,30,44.1257391,163.5440834,13.69556783,234.6394265,5.046073108,69.23196656,37.93890399,5212.73931,44.67,91.56,28.23571244,7.022856641,0.443583287,33.98122974,23.47139164,2.121841156,0.433960192,0.397542454,0.413953327,0.411300813,0.408408562
0.1,0,0.5,-20,300,20,50,0,5,80,100,50,1,60,41.19319757,242.2359149,16.26911103,129.2188882,5.570935646,92.73251766,45.34192407,7165.682727,103.995,207.35,19.4409607,5.815842467,0.450235813,37.16581429,32.89700209,2.15163645,0.333104203,0.319504896,0.28493164,0.348218043,0.32976328
0.2,0,1,-10,180,40,20,50,30,10,50,100,8,70,126.4332423,507.1587957,29.40844976,187.1508214,5.911880874,96.36171198,65.5074811,13521.37893,754.155,498.635,23.56169132,4.000510869,0.432976868,33.42890386,34.82393051,1.915774463,0.093623977,0.086582967,0.086600038,0.090774096,0.098412907
0.0331,1,0.5,-60,0,50,30,100,50,35,10,35,6,10,37.1932505,157.0002279,13.73829659,99.12342676,5.230201219,97.42750624,37.5491167,8155.418577,81.985,189.6,19.80036683,6.085536891,0.447107151,38.11292089,29.92344416,1.813889905,0.209742795,0.183720523,0.216957833,0.217456902,0.201748531
0.2,1,0.25,-40,360,70,35,70,70,10,100,70,4,10,48.34112517,287.5951399,16.4638068,140.8031773,5.502374077,87.90276972,50.44013161,10402.26666,193.94,311.835,22.12273011,5.266378725,0.434444425,36.38581254,27.58743716,2.017653673,0.439315777,0.444664383,0.455549803,0.428710321,0.462245951
0.0331,0,0.25,10,360,30,20,30,20,60,35,50,2,20,57.9200447,1371.89216,21.48870347,44.60080488,6.839132142,379.6849538,110.5492409,21019.06509,299.55,380.77,44.35851701,4.342600562,0.341934117,54.17141844,51.34399265,2.100598638,0.384133,0.38136105,0.375791911,0.396847298,0.379741589
0.2,0.25,0.25,20,240,80,60,5,100,50,5,35,7,5,20.85878379,1152.255631,11.96444665,16.27166707,6.550813105,449.4432809,102.3055637,26778.01506,69.8,84.59,54.83632141,5.144815701,0.298591288,56.49465149,42.73322342,1.621950855,0.406504353,0.382008705,0.372063344,0.389715184,0.397597056
0.2,0.5,0,-50,360,60,50,70,0,70,70,100,6,50,42.27187043,240.0133487,14.80740438,103.2978677,5.61072721,106.9608902,47.06263116,9429.915085,126.925,242.515,17.65128116,6.202064953,0.457682136,41.23283329,30.7963775,2.139497769,0.195733175,0.178240333,0.182828796,0.190235106,0.160782412
0.2,1,0,-90,60,70,0,90,20,80,80,40,8,5,162.7937218,563.9430538,34.79878864,321.7975119,4.551022122,40.21310798,67.19002134,17536.81714,929.935,492.17,54.32615736,5.168704398,0.426146084,37.7053861,27.22125161,1.761343003,0.081992008,0.095869531,0.083245961,0.085449355,0.101266273
0.2,1,0.5,70,120,40,40,10,5,100,30,20,4,40,47.46343418,1297.981024,17.12130482,28.82069919,6.612883649,454.1529342,107.8207527,21443.24397,167.27,186.72,51.29085914,5.279224887,0.341727953,62.32845785,43.92685068,1.99222471,0.544802626,0.532708276,0.543580508,0.545898986,0.540120652
0.2,0.5,0.25,-80,300,0,70,100,30,20,0,0,3,30,41.99038788,322.0477556,15.6905969,79.60023629,5.852853643,120.9662727,50.75839583,9383.123542,158.475,263.035,21.98700273,5.179609363,0.44502202,40.44541842,35.45731471,1.779463148,0.316200991,0.29588856,0.291486781,0.281515299,0.30438795
0.1,0.25,0,70,180,20,35,60,40,90,90,80,2,70,44.00865186,1201.587444,17.42578919,27.67280261,6.774856431,427.0459275,102.6740012,21878.53251,204.955,364.155,45.66056152,4.598388108,0.317010886,53.4237383,45.77919505,2.348684497,0.476487928,0.450353842,0.502988996,0.464535706,0.494230976
0.2,0.25,0,-70,240,70,10,40,50,5,35,30,5,60,77.97360884,407.5086026,21.77359523,199.8178759,5.454339749,76.45223477,57.11097703,9182.479935,335.665,403.84,29.51776483,5.194470025,0.455113099,36.07097689,29.32661891,1.498386685,0.292483203,0.278078571,0.291988086,0.269877025,0.274236974
0.1,0.5,0,-20,60,80,80,35,80,30,10,60,4,20,19.07293266,209.0035402,10.19714985,47.36796198,5.614484351,125.6011445,42.13196219,9221.55478,48.47,67.275,26.83083515,5.914794616,0.413386618,39.97599039,29.17721447,1.596315406,0.081022988,0.078069248,0.073139079,0.077341143,0.072524416
0.2,0.5,0.25,80,360,35,30,0,35,40,60,10,5,70,63.50226421,766.1645744,19.82398521,37.19252113,6.339326088,502.6327008,80.3231644,28006.59603,342.34,397.355,47.2423567,4.497324476,0.322214336,61.17202328,47.18046178,2.110670631,0.344769805,0.310782242,0.358810825,0.324880549,0.340716869
0.1,0,0.5,20,120,90,80,20,90,5,50,5,3,10,13.04330591,516.7185647,8.794443922,11.33200871,6.136840804,451.2433538,67.52802045,22504.83631,54.995,28.835,58.87134766,6.078951402,0.307181241,56.2113203,39.66903091,2.135882154,0.254302285,0.216987177,0.288686339,0.240020783,0.2090179
0.1,0.25,0.5,-40,0,100,10,30,30,50,20,90,1,50,66.67786433,568.197449,20.35814299,199.8151515,5.64756636,84.09224025,66.92578468,8624.824548,252.335,359.935,23.46692916,5.091378047,0.447145773,36.77487937,33.68935317,2.975657288,0.3753344,0.373469121,0.38161246,0.36222695,0.395794256
0.0331,0,0.5,30,240,35,20,10,60,0,70,0,1,5,53.75583188,1063.768348,20.33998952,42.34110633,6.80164911,506.5159999,96.79957529,27887.51762,368.565,429.405,46.23064305,4.453136382,0.31842446,61.29931755,49.12604367,2.142818553,0.367102671,0.352129222,0.355913919,0.355581142,0.370820817
0.0331,0,1,-30,60,10,30,80,0,100,5,5,2,60,88.97252161,419.4460294,24.44018546,246.1562378,5.535155937,68.58488905,58.83732865,8277.09646,337.765,426.645,28.38021631,5.45855348,0.455434314,35.18685942,27.0649207,2.111495676,0.311333823,0.308515779,0.334785841,0.321969134,0.299207892
0.0331,0.5,0,-50,300,50,100,40,100,60,50,80,1,40,24.60404937,255.9478365,12.57664028,57.4037755,5.707648047,121.4611678,46.27838542,9646.592432,55.48,129.595,24.35273033,5.42873658,0.403259801,37.72152779,31.15438327,2.249839278,0.250997922,0.25847738,0.25269645,0.260307571,0.248730052
0.2,0.25,1,50,120,100,100,100,60,40,90,100,7,20,12.15069872,516.1915934,8.959372302,9.005121251,6.082040338,503.2059867,66.86612067,26900.48546,33.335,71.94,58.84565713,5.607818521,0.288709562,55.13565842,39.02959256,2.359213928,0.600834515,0.5822368,0.594755685,0.557503389,0.585754542
0.0331,0.25,0.25,-20,360,100,5,50,40,0,30,30,6,30,77.23702461,348.7403653,19.15034838,275.442219,5.098993777,59.84687438,51.06746584,4878.467592,160.18,263.86,27.16439529,5.769542267,0.460117745,31.35444718,28.49436304,1.671538721,0.275031005,0.26657443,0.265878549,0.266828933,0.262662445
0.1,0.5,1,-20,240,60,100,20,50,10,20,20,2,5,23.02424738,333.4576161,12.59985911,51.68253376,5.964794777,131.4509508,52.54463191,8954.81682,41.74,68.445,23.90433052,5.414242681,0.399346362,37.03614428,31.61759263,1.947661093,0.462439797,0.40874014,0.409175043,0.406812584,0.417459108
0.2,0,1,-80,0,50,60,30,90,90,30,60,8,60,55.25896225,331.286128,19.02900535,117.8826682,5.83778395,103.2541003,53.1996829,13116.88867,220.235,356.64,18.0640365,4.109973608,0.414790156,34.61684562,29.95740135,2.059591895,0.262883061,0.214298929,0.197921964,0.210684055,0.246766773
0.2,0.25,0.5,20,180,0,100,80,10,35,80,50,4,70,4.688456317,339.9568089,5.598660382,3.495315691,5.82780762,456.9507916,55.50016761,23311.9948,17.04,8.58,63.30932799,7.01740149,0.307368957,53.73684605,37.74412876,1.604806021,0.060490802,0.057142418,0.055552246,0.057801666,0.053794677
0.0331,0,0,-40,240,20,70,50,35,80,10,5,7,40,45.08346846,225.4904363,14.18076759,214.0235379,5.198103976,74.08473145,42.82338944,5761.959623,69.175,121.31,25.12129171,6.430262361,0.437781453,30.89654154,23.04492334,2.227377614,0.35468709,0.344999595,0.34901537,0.360776097,0.342604904
0.0331,0.25,0.25,-10,60,90,50,35,70,35,90,40,1,30,36.614806,386.065726,14.94668728,98.7091869,5.851569132,110.8777407,56.04975938,9823.50442,90.92,195.795,20.33311048,5.370597402,0.424845833,39.02704276,32.8435182,2.284291646,0.4279839,0.423801864,0.435291616,0.431281839,0.437480075
0.1,1,0.5,-30,180,40,35,20,80,0,0,50,7,50,39.44951057,282.3190201,13.86273135,141.004487,5.314650342,86.91868497,48.79038292,9533.592251,89.03,159.16,27.4868476,5.755635816,0.414640619,36.27407187,26.37862469,2.377375597,0.484977206,0.468126422,0.467672781,0.47742193,0.486649787
0.1,0.5,0.5,0,180,10,5,5,5,20,40,5,8,20,163.2130264,509.3251651,34.28849063,327.2962885,5.709208603,68.83435099,63.58067295,9062.92888,887.055,463.66,29.7234962,4.734942447,0.460473714,37.24351931,34.68222958,1.750448183,0.129568257,0.122490157,0.123612041,0.125132629,0.151487997
0.0331,0.25,0.25,-80,120,5,35,90,5,70,10,90,5,5,85.2087708,267.8314365,21.70027722,233.4745245,4.664961046,56.22976914,45.66319752,17148.8588,289.225,386.72,50.63063758,6.108375972,0.472894675,36.38785456,26.39077112,2.08334159,0.467916787,0.471826219,0.452141185,0.465751145,0.454312821
0.2,0.5,1,60,120,30,60,35,50,80,40,70,3,70,21.29662413,998.1301539,12.03745055,15.87289001,6.460272791,455.3721302,94.55445984,20137.62641,103.98,92,58.88070144,5.893305484,0.31239934,56.39505909,39.35754363,2.328576153,0.372244408,0.357169265,0.355078738,0.370626563,0.37243549
0.0331,1,0,80,300,0,50,60,60,100,20,30,8,10,20.51176273,885.4489373,10.86578093,19.71373851,6.541438035,404.9607219,88.60605888,21699.55803,25.16,45.41,50.72703559,5.017129282,0.305516743,54.46387926,37.74551066,2.267764537,0.14475658,0.115721037,0.130437724,0.139069748,0.156271488
0.2,0,1,30,360,30,40,5,70,30,80,80,6,60,18.29045017,733.6387913,10.99965992,12.28358783,6.226734628,477.6607774,83.18943355,23989.09418,74.855,94.745,57.22783719,5.562732562,0.305952398,54.58805218,41.92831495,1.57953324,0.13104134,0.130999497,0.143322605,0.145997694,0.175830515
0.1,0.25,0,30,0,40,0,20,0,60,100,35,5,30,78.50296708,1066.429306,23.32218196,67.29441228,6.601394068,237.689394,103.3340764,19362.26471,773.81,450.445,28.33734704,3.954679221,0.447583802,65.3575436,59.66013121,1.877258555,0.155603454,0.13227977,0.170778433,0.116900402,0.133719433
0.1,1,0,90,0,50,40,80,40,10,60,40,3,20,32.61361632,668.0841461,14.39129947,28.44820324,6.330314012,472.2303169,76.13434547,25672.25715,107.265,125.425,47.16141276,4.896640634,0.31295354,58.88160488,44.25148672,2.109988522,0.248651357,0.261369264,0.228500735,0.239577577,0.255986667
0.1,0,1,-60,300,70,20,5,90,90,60,0,4,50,44.07320236,206.9521419,14.75924728,150.4200403,5.299666079,84.89141583,42.57384541,8997.155271,84.195,129.335,23.7800275,5.429719145,0.438814881,37.33513615,27.65417667,1.678037798,0.044830719,0.037762783,0.044099622,0.038021058,0.036858744
0.0331,1,0,60,0,5,5,0,20,50,0,100,2,10,211.933233,2922.270866,38.50988588,148.4396508,7.304559534,382.3883043,160.8490643,19614.78714,1055.52,492.31,33.93765249,3.702927966,0.366876878,57.25728436,50.39340402,2.518443198,0.430164145,0.406321604,0.450212679,0.447036101,0.431119438
0.0331,1,0.25,-50,180,20,0,80,80,40,35,20,1,10,59.42614112,260.5058631,20.34875659,133.9362558,3.055331736,20.14578486,44.60391708,45568.81487,270.965,371.585,85.77924278,6.506125244,0.416430237,40.8024909,23.03478127,2.194678772,0.472511994,0.47672349,0.495856825,0.489355811,0.494560319
0.1,0.5,0.5,-10,360,70,30,60,10,50,40,60,6,40,43.86752629,211.9542017,15.02855559,121.7344856,5.399688764,96.40342461,43.76069476,8340.816418,118.595,204.49,19.17326005,5.918820867,0.461915161,36.91258752,29.13563071,2.063896892,0.304282221,0.283121698,0.302826127,0.26106463,0.268524124
0.0331,0.5,1,-90,60,10,10,10,90,70,100,20,7,70,44.7827906,118.1282206,14.01460781,230.1944066,3.596835097,29.10980785,29.19247224,16585.86468,53.865,91.43,74.11285262,6.655641474,0.412353292,38.16737519,20.83714545,2.12737776,0.446908443,0.396398177,0.425352195,0.398582409,0.401903484
0.1,1,0.5,80,60,60,0,100,35,0,50,90,4,60,178.0891364,4590.667129,33.9122469,217.1229956,6.828036821,282.8354956,204.3229647,13103.11306,899.44,465.79,28.1016425,3.70999764,0.408566332,56.45548868,55.37319969,1.614372819,0.048236835,0.030122813,0.033632413,0.030493531,0.031562706
0.1,1,0.5,-20,180,0,0,30,70,5,5,100,5,40,84.51552111,450.3742336,23.32444924,159.0464783,4.322145737,42.48372029,58.32528026,25071.90085,365.3,327.4,69.14488388,5.45740447,0.433241761,39.54955074,26.20753455,1.897210804,0.414169683,0.421916808,0.404639691,0.451158452,0.431237955
0.1,0,1,-70,240,90,30,90,40,20,0,100,4,5,35.00645215,191.3955486,14.39155464,94.69088295,5.426437821,102.8831774,41.52472326,7925.828239,118.935,300.125,18.87649752,5.598190935,0.45858627,36.56938707,30.92039517,1.831069782,0.096287158,0.096437667,0.085226937,0.08626832,0.082723423
0.2,0.25,1,-30,300,100,80,0,20,20,70,70,6,40,24.93273263,178.7909495,11.29409212,75.10850109,5.498472018,113.2807041,39.71276701,7514.688724,39.965,66.56,20.88570775,6.533012759,0.439532179,39.96955942,30.21216366,2.179969699,0.198977083,0.206117313,0.226442125,0.203505983,0.215163435
0.1,0,1,80,300,40,70,70,10,70,30,35,1,20,25.36848541,842.9105864,13.23729158,29.44734172,6.426307938,465.3584185,86.10951235,24974.2887,81.435,187.415,50.44565696,5.098501416,0.294348123,60.27975071,45.27206825,2.252097156,0.366414156,0.332163418,0.390013334,0.364069525,0.399493103
0.0331,0,0.25,20,0,20,35,40,0,30,20,10,8,20,56.46659939,1307.420928,20.01334056,41.75847441,6.791371777,392.7593355,108.0789775,23915.95623,328.015,400.67,40.45401458,3.91460891,0.339606642,56.81714153,49.21291122,1.949576201,0.193369475,0.187020555,0.195506528,0.179715322,0.190079878
0.0331,0.25,0.5,-90,180,35,40,70,30,5,10,70,2,60,83.1570957,533.9868671,24.48512418,182.8739707,5.968831447,96.46648362,66.75022684,10958.82082,370.33,422,20.11869188,4.612217857,0.442920174,36.79012114,32.07359216,2.355163614,0.486676971,0.458408038,0.481531343,0.464249342,0.471091338
0.1,0,0.25,60,360,80,90,10,5,90,50,40,6,30,8.622031011,657.5830651,7.59933155,5.727378745,6.100157297,512.2560096,76.91723683,20440.41981,37.38,44.1,66.5126783,7.79293779,0.294637838,58.45933489,41.74133451,1.914619993,0.096194221,0.081135003,0.093627777,0.104169986,0.114859045
0.1,0,1,70,120,35,5,90,100,35,100,60,3,50,98.78431876,938.1233418,26.36482057,66.10644485,6.527852505,445.5348736,90.81637391,30804.22944,658.205,425.575,38.36346673,3.477550712,0.313518589,63.56658224,54.28894644,2.164362831,0.352053715,0.335291187,0.323392889,0.334009036,0.343004619
0.1,0,1,50,240,10,70,60,80,30,50,70,5,5,13.23443675,520.9804168,9.130984859,8.136631714,6.117533943,461.4473573,67.88493319,21847.33661,43.61,33.395,58.45729964,5.836970744,0.305416918,55.25604696,36.20536996,1.844291441,0.288433539,0.18826212,0.300226734,0.237209688,0.224024642
0.1,0.5,0.5,60,180,60,80,40,0,40,30,50,3,5,18.6105398,586.3469312,10.32728986,15.65719054,6.208859339,462.1905061,72.03420289,24343.2156,88.04,58.22,56.73353917,6.187508964,0.323543546,57.3815991,42.60084132,2.140964897,0.251581628,0.25278331,0.284715055,0.237305181,0.234343977
0.2,1,0.25,90,120,80,10,60,35,5,70,50,8,30,100.857566,973.2104946,25.9314973,62.5902059,6.722188429,392.5989423,92.57959314,24872.34049,613.725,488.59,40.22648245,3.471749943,0.315507793,55.92182039,50.47378942,2.107155747,0.079621925,0.07643225,0.076727683,0.075166613,0.080565004
0.1,0.25,0.5,40,300,50,60,50,0,80,90,0,5,10,24.2972748,805.4685675,11.91657369,18.78100772,6.361765071,478.8661652,83.86917829,23072.94834,100.815,91.275,59.02047195,5.883205073,0.301688348,64.58602327,42.77441563,1.837147556,0.286667376,0.270234484,0.314567763,0.280771207,0.29308551
0.0331,0.25,0.25,0,120,0,90,40,35,10,80,35,2,50,39.445848,344.2779482,15.07485382,126.8080779,5.792044559,96.46010126,52.91779266,6471.489213,75.645,188.88,20.04573192,5.524404925,0.4353137,32.74658477,29.86920931,2.331289129,0.43310946,0.422074137,0.445312833,0.452081519,0.427725792
0.1,0.5,0.5,80,120,10,50,80,20,5,35,80,7,50,27.95714146,995.7686888,13.74356392,20.72222943,6.482409608,444.1527272,94.62128181,28357.82446,86.035,167.165,49.16645009,4.947789134,0.322178529,56.22680708,43.97250899,2.079658681,0.457053765,0.446372642,0.457763945,0.454587297,0.462252293
0.1,0.25,0.5,60,180,100,70,35,60,60,60,20,8,60,31.17977499,1051.919684,13.51194837,40.39479897,6.642220105,420.9385984,96.75465504,19279.87607,100.57,147.57,47.27477972,4.906490016,0.317978766,56.4405022,38.44873099,2.225432061,0.230856034,0.187273343,0.198539193,0.202998871,0.212455566
0.2,0.5,0,-80,300,5,20,20,70,100,35,5,6,70,61.04460434,216.175341,17.05087156,244.6456836,4.848934205,58.03954638,42.56253229,7843.375958,120.865,191.68,28.98223384,5.371773381,0.443139933,35.2752233,26.05684633,2.12248034,0.348212052,0.31281961,0.326938908,0.288873308,0.335843404
0.2,1,1,20,300,30,35,80,35,90,10,100,1,30,38.40072853,1371.546544,16.72814393,38.65905296,6.675023853,420.8775457,110.6230708,28698.19289,215.025,364.03,43.49837609,4.111305396,0.309418653,58.93801157,46.72515837,2.490204088,0.310073552,0.300578964,0.331077047,0.30163591,0.335495675
0.2,1,0,-70,60,90,35,100,30,80,60,10,2,40,70.80763728,397.3217011,21.35446033,232.6995186,5.700880973,78.89631501,58.62236141,9602.719189,214.905,391.695,21.4566239,5.259836772,0.44326102,34.99465344,28.44383534,2.396209743,0.544236254,0.5111936,0.549871652,0.530206086,0.574673727
0.2,0.5,0,10,240,20,40,0,90,40,5,90,5,30,29.40764188,1039.240892,13.55853475,25.82250494,6.506863521,393.1228134,95.40919491,22701.77811,125.7,155.69,50.58386269,4.9145886,0.325539801,54.63751579,41.92231123,1.845927554,0.246388533,0.235468179,0.230320883,0.222960031,0.237026164
0.1,1,0.25,70,360,50,20,35,50,20,80,10,7,10,49.57502554,1114.291592,17.87005387,36.3415119,6.275544622,481.1585492,100.9315358,30845.31321,272.25,367.92,45.06457525,4.087763367,0.312674676,60.30767626,49.8474287,1.887726063,0.319613163,0.318625834,0.310056323,0.29936694,0.339209756
0.1,0.5,0.5,-80,180,40,30,90,90,30,70,30,1,20,51.04488309,204.5725327,16.73409659,218.5296829,5.147601744,65.62922247,43.32331478,8920.629695,84.145,230.065,26.6852988,5.900165116,0.426096713,34.77350703,24.92481892,2.073177116,0.407041979,0.3795441,0.386127902,0.361487289,0.349412593
0.2,0.5,0.5,20,0,60,5,35,80,10,100,0,6,40,31.45302293,180.2107703,14.09113046,17.05701327,5.471567829,382.9519678,42.5561517,27074.26365,174.82,319.895,49.15815667,4.451101686,0.320068339,52.2881216,49.5218672,1.592724109,0.114339862,0.073555845,0.09239751,0.09771653,0.088555238
0.0331,0.5,1,-50,240,70,50,10,30,30,90,35,3,20,43.69643423,431.4390134,16.67007497,64.3286475,5.837835653,132.6586077,56.48565075,10930.66701,152.33,138.625,28.28749768,5.061191849,0.45194785,42.62915148,36.49141258,2.047370425,0.439506645,0.393063935,0.387501162,0.389398849,0.430193035
0.1,1,0.25,10,0,35,90,50,30,100,40,80,4,5,5.491763283,500.2789075,5.872062608,3.190632891,5.997456928,478.0277055,67.19595084,16195.79586,17.11,33.025,68.76976084,8.479640894,0.294836947,52.90508488,34.90675544,1.519954866,0.064169842,0.062944886,0.060996394,0.062273028,0.058546361
0.2,0.5,0.5,50,60,80,35,0,10,60,20,40,3,60,38.1822589,1000.2939,15.80187051,19.61671077,6.403649122,474.1326349,95.28429995,28556.49156,231.495,229.925,53.4648442,5.381522205,0.345233541,58.43305115,45.08366745,1.85392846,0.261448969,0.255156444,0.253167111,0.270055604,0.272614039
0.0331,1,0,-10,60,0,35,5,5,0,70,60,2,10,60.53910351,516.9298144,21.14181302,130.0357628,6.089549458,109.2118016,65.25006858,9773.891532,245.295,306.35,20.41682964,4.863430485,0.440767125,39.46185287,34.04701029,2.21819684,0.4895957,0.494183205,0.513225639,0.524379309,0.513124734
0.2,0,0,40,60,20,100,30,50,70,0,70,8,50,8.830854571,738.2176035,7.503330643,6.132428611,6.385034674,445.0238683,81.12038941,18315.46834,31.35,43.65,60.09686553,6.281801318,0.309083909,51.29678513,33.36163115,2.348848329,0.177355745,0.147301311,0.137312074,0.138084006,0.145177723
0.0331,0,0,-10,240,40,5,60,20,35,30,90,7,60,68.56816438,244.6237294,17.28288991,292.891706,3.946549118,32.38627179,39.12061809,8371.529649,127.24,193.86,70.23065931,6.611826271,0.42814458,34.09590523,23.51835075,2.286311754,0.340912562,0.32968781,0.336843697,0.331915707,0.340500575
0.0331,1,0.25,-80,180,10,10,10,100,80,60,35,4,10,59.72377822,204.5215046,16.88530514,250.5742937,4.69454865,50.32463631,40.33241087,5285.961574,100.835,178.55,34.14944136,5.906294156,0.44128694,35.43104254,24.09313218,1.724723982,0.091942572,0.080789919,0.076347353,0.066256938,0.083351919
0.0331,0,0.25,-30,240,30,5,100,60,50,20,40,5,70,123.620955,333.5120004,25.82248102,399.1396944,4.86019787,46.82573397,50.69342828,7596.192741,454.96,412.95,49.11350165,5.660034792,0.442480856,36.27044613,26.96072875,1.585597656,0.332884911,0.314648742,0.324361239,0.278721382,0.308466152
0.0331,0.5,0,-70,180,10,0,0,50,100,50,0,6,20,62.83309935,279.5503594,18.21088126,161.2680078,3.087475468,23.0311737,46.7128882,61066.61346,211,316.61,102.4205016,5.840586554,0.455442823,41.51226854,26.78262804,1.701282017,0.26952848,0.23131882,0.23759731,0.212889734,0.23744967
0.2,0,1,-20,0,90,10,70,20,0,10,80,3,70,118.870633,849.6218494,27.67111937,163.5012866,6.144687388,123.3596251,82.52037954,12547.73351,646.66,461.485,25.65080768,4.1339581,0.455891432,44.22661405,41.87490017,1.996185679,0.374719346,0.388995367,0.376803364,0.359515752,0.364950527
0.2,0.5,0,-30,360,60,60,50,40,5,80,90,1,20,44.20727492,381.6882857,16.44411302,132.4469782,5.879189967,103.4156469,56.08140003,8910.618375,148.745,313.105,18.24631039,5.18105395,0.438245423,36.37948311,32.54436692,2.183117644,0.358027741,0.312713678,0.369822103,0.338817576,0.342469904
0.0331,0.25,0.5,-70,300,5,90,10,80,50,100,80,8,30,44.64905483,248.5580582,16.58388817,118.9065418,5.511040336,90.82520553,44.95180384,7694.43259,149.27,246.305,21.30080555,4.996296971,0.434227954,31.78949305,25.44277824,1.767967628,0.171173298,0.162686809,0.204354372,0.152009259,0.200664336
0.2,1,0,30,60,0,10,50,100,20,0,40,2,20,57.75958519,949.0142778,20.45555082,44.47533652,6.606756112,332.0657799,92.38023979,23705.44874,353.945,395.405,42.93383916,3.951853647,0.32454615,50.79897305,49.39632858,2.430861537,0.462616113,0.454190637,0.483615213,0.485326255,0.482923673
0.1,0.5,0.25,-90,360,40,80,30,60,10,5,10,6,30,20.76371676,162.9593766,10.45335019,51.32049852,5.398692907,115.337066,37.29055591,7793.00551,30.065,39.03,24.61926181,6.040738795,0.410545498,37.55862342,26.66540986,1.754702841,0.11418646,0.110045247,0.130086589,0.105187141,0.094997895
